GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  set conf /AFC, NFC/,
   2      div /NORTH, SOUTH, EAST, WEST/,
   3      teams;
   4   
GDXIN   /Users/vadekh/Developer/GitHub/NFL-Reorganization/Coordinates.gdx
--- LOAD  teams = 1:teams
   9   
  10  parameter dist(teams, teams)
  11  /
INCLUDE    /Users/vadekh/Developer/GitHub/NFL-Reorganization/distances.csv
  14  Titans,Titans,0.0
  15  Titans,Giants,756.3403038857662
  16  Titans,Steelers,470.18084163771294
  17  Titans,Panthers,338.10215341230247
  18  Titans,Ravens,593.9987182331657
  19  Titans,Buccaneers,617.9981294605063
  20  Titans,Colts,250.31249088876075
  21  Titans,Vikings,696.2490307539307
  22  Titans,Cardinals,1451.6660734181335
  23  Titans,Cowboys,632.820164971163
  24  Titans,Falcons,213.64446972920882
  25  Titans,Jets,756.3403038857662
  26  Titans,Broncos,1021.745938874135
  27  Titans,Dolphins,803.2554778705454
  28  Titans,Eagles,681.0243448908174
  29  Titans,Bears,395.8709450769228
  30  Titans,Patriots,923.9242775670407
  31  Titans,Washington,574.0979705925951
  32  Titans,Packers,579.4556810287812
  33  Titans,Chargers,1735.9879452548175
  34  Titans,Saints,469.86931595584645
  35  Titans,Texans,671.0063234444892
  36  Titans,Bills,623.2938257542336
  37  Titans,Forty-Niners,1956.4893254246754
  38  Titans,Jaguars,500.4257507113996
  39  Titans,Browns,458.4139347674705
  40  Titans,Raiders,1578.700767882643
  41  Titans,Chiefs,466.24166968753786
  42  Titans,Rams,1782.8134568422993
  43  Titans,Seahawks,1969.2575392213953
  44  Titans,Bengals,236.84504890323132
  45  Titans,Lions,470.37735783890116
  46  Giants,Titans,756.3403038857662
  47  Giants,Giants,0.0
  48  Giants,Steelers,312.1579095285588
  49  Giants,Panthers,533.1534429592082
  50  Giants,Ravens,171.24153444341837
  51  Giants,Buccaneers,1006.7350164710128
  52  Giants,Colts,640.2178525991089
  53  Giants,Vikings,1009.1587588123238
  54  Giants,Cardinals,2142.320080118705
  55  Giants,Cowboys,1383.8367400345858
  56  Giants,Falcons,746.6398278983886
  57  Giants,Jets,0.0
  58  Giants,Broncos,1623.143735933398
  59  Giants,Dolphins,1084.6278446415993
  60  Giants,Eagles,85.15666767445761
  61  Giants,Bears,704.9102269021965
  62  Giants,Patriots,170.22531296208885
  63  Giants,Washington,197.76314518782522
  64  Giants,Packers,753.2607081832842
  65  Giants,Chargers,2418.093178782673
  66  Giants,Saints,1168.834448550058
  67  Giants,Texans,1421.3845398075402
  68  Giants,Bills,277.65823780032053
  69  Giants,Forty-Niners,2558.665416465118
  70  Giants,Jaguars,838.6566164058648
  71  Giants,Browns,398.99706135505426
  72  Giants,Raiders,2225.82653696895
  73  Giants,Chiefs,1084.8128436783045
  74  Giants,Rams,2447.5070491849397
  75  Giants,Seahawks,2393.834068747233
  76  Giants,Bengals,564.713099073275
  77  Giants,Lions,474.861018969151
  78  Steelers,Titans,470.18084163771294
  79  Steelers,Giants,312.1579095285588
  80  Steelers,Steelers,0.0
  81  Steelers,Panthers,363.3565532968902
  82  Steelers,Ravens,197.08234300553372
  83  Steelers,Buccaneers,872.5771484458008
  84  Steelers,Colts,328.06142391029516
  85  Steelers,Vikings,739.7996926451908
  86  Steelers,Cardinals,1830.2959248629447
  87  Steelers,Cowboys,1082.92246767
  88  Steelers,Falcons,520.993646454387
  89  Steelers,Jets,312.1579095285588
  90  Steelers,Broncos,1317.1497894711765
  91  Steelers,Dolphins,1000.4690862563103
  92  Steelers,Eagles,258.51037807967765
  93  Steelers,Bears,406.8997707775346
  94  Steelers,Patriots,467.89874899925485
  95  Steelers,Washington,198.31132805615974
  96  Steelers,Packers,495.8967246571419
  97  Steelers,Chargers,2106.599200985984
  98  Steelers,Saints,919.3284666414836
  99  Steelers,Texans,1141.0771664582119
 100  Steelers,Bills,172.7287466686027
 101  Steelers,Forty-Niners,2257.004010862679
 102  Steelers,Jaguars,704.8318285113091
 103  Steelers,Browns,114.2448012007502
 104  Steelers,Raiders,1917.0139689242337
 105  Steelers,Chiefs,773.2219980247136
 106  Steelers,Rams,2137.3425232503982
 107  Steelers,Seahawks,2130.059290832999
 108  Steelers,Bengals,256.3631668851403
 109  Steelers,Lions,204.23551182402542
 110  Panthers,Titans,338.10215341230247
 111  Panthers,Giants,533.1534429592082
 112  Panthers,Steelers,363.3565532968902
 113  Panthers,Panthers,0.0
 114  Panthers,Ravens,363.6685698110865
 115  Panthers,Buccaneers,509.86363177034514
 116  Panthers,Colts,427.2199515427103
 117  Panthers,Vikings,937.1862437501836
 118  Panthers,Cardinals,1786.3227002866486
 119  Panthers,Cowboys,944.2168027426935
 120  Panthers,Falcons,225.91188067416348
 121  Panthers,Jets,533.1534429592082
 122  Panthers,Broncos,1355.8332117664902
 123  Panthers,Dolphins,640.938640591372
 124  Panthers,Eagles,448.1470765980588
 125  Panthers,Bears,585.5648815530478
 126  Panthers,Patriots,700.5475230710181
 127  Panthers,Washington,335.94072197053845
 128  Panthers,Packers,745.0252454217089
 129  Panthers,Chargers,2071.2106396858785
 130  Panthers,Saints,648.2567915120001
 131  Panthers,Texans,929.1930500365397
 132  Panthers,Bills,532.7576377106617
 133  Panthers,Forty-Niners,2293.6486962787017
 134  Panthers,Jaguars,341.49785316090583
 135  Panthers,Browns,436.0277545808182
 136  Panthers,Raiders,1916.7572561601182
 137  Panthers,Chiefs,794.401938074258
 138  Panthers,Rams,2119.87065653104
 139  Panthers,Seahawks,2278.806268644844
 140  Panthers,Bengals,334.6151277384612
 141  Panthers,Lions,505.1402947044212
 142  Ravens,Titans,593.9987182331657
 143  Ravens,Giants,171.24153444341837
 144  Ravens,Steelers,197.08234300553372
 145  Ravens,Panthers,363.6685698110865
 146  Ravens,Ravens,0.0
 147  Ravens,Buccaneers,849.9113373219409
 148  Ravens,Colts,509.02558993050377
 149  Ravens,Vikings,935.945709664845
 150  Ravens,Cardinals,2006.5289725035516
 151  Ravens,Cowboys,1225.4762011237626
 152  Ravens,Falcons,575.3983421198827
 153  Ravens,Jets,171.24153444341837
 154  Ravens,Broncos,1506.6649799218576
 155  Ravens,Dolphins,943.1843239216464
 156  Ravens,Eagles,88.57209246115357
 157  Ravens,Bears,603.073268833127
 158  Ravens,Patriots,341.11230057276975
 159  Ravens,Washington,28.660451169991678
 160  Ravens,Packers,688.8070650434233
 161  Ravens,Chargers,2285.6777504696324
 162  Ravens,Saints,997.7851376382513
 163  Ravens,Texans,1253.9561740903391
 164  Ravens,Bills,266.3688130424835
 165  Ravens,Forty-Niners,2448.741569351098
 166  Ravens,Jaguars,680.1638512309216
 167  Ravens,Browns,308.0454205717404
 168  Ravens,Raiders,2102.4936593271304
 169  Ravens,Chiefs,954.7628077298729
 170  Ravens,Rams,2320.2109576871003
 171  Ravens,Seahawks,2326.5469541467082
 172  Ravens,Bengals,422.47301338257654
 173  Ravens,Lions,396.53144004063813
 174  Buccaneers,Titans,617.9981294605063
 175  Buccaneers,Giants,1006.7350164710128
 176  Buccaneers,Steelers,872.5771484458008
 177  Buccaneers,Panthers,509.86363177034514
 178  Buccaneers,Ravens,849.9113373219409
 179  Buccaneers,Buccaneers,0.0
 180  Buccaneers,Colts,840.0416556570102
 181  Buccaneers,Vikings,1314.0101635561082
 182  Buccaneers,Cardinals,1800.3726344619677
 183  Buccaneers,Cowboys,928.4835462934522
 184  Buccaneers,Falcons,414.70757607674796
 185  Buccaneers,Jets,1006.7350164710128
 186  Buccaneers,Broncos,1518.6622936625067
 187  Buccaneers,Dolphins,197.0528422520801
 188  Buccaneers,Eagles,923.5304618778866
 189  Buccaneers,Bears,1001.0198991742632
