GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  set div /1*8/,
   2      teams;
   3   
GDXIN   /Users/vadekh/Developer/GitHub/NFL-Reorganization/Coordinates.gdx
--- LOAD  teams = 1:teams
   8   
   9  parameter dist(teams, teams)
  10  /
INCLUDE    /Users/vadekh/Developer/GitHub/NFL-Reorganization/distances.csv
  13  Titans,Titans,0.0
  14  Titans,Giants,756.3403038857662
  15  Titans,Steelers,470.18084163771294
  16  Titans,Panthers,338.10215341230247
  17  Titans,Ravens,593.9987182331657
  18  Titans,Buccaneers,617.9981294605063
  19  Titans,Colts,250.31249088876075
  20  Titans,Vikings,696.2490307539307
  21  Titans,Cardinals,1451.6660734181335
  22  Titans,Cowboys,632.820164971163
  23  Titans,Falcons,213.64446972920882
  24  Titans,Jets,756.3403038857662
  25  Titans,Broncos,1021.745938874135
  26  Titans,Dolphins,803.2554778705454
  27  Titans,Eagles,681.0243448908174
  28  Titans,Bears,395.8709450769228
  29  Titans,Patriots,923.9242775670407
  30  Titans,Washington,574.0979705925951
  31  Titans,Packers,579.4556810287812
  32  Titans,Chargers,1735.9879452548175
  33  Titans,Saints,469.86931595584645
  34  Titans,Texans,671.0063234444892
  35  Titans,Bills,623.2938257542336
  36  Titans,Forty-Niners,1956.4893254246754
  37  Titans,Jaguars,500.4257507113996
  38  Titans,Browns,458.4139347674705
  39  Titans,Raiders,1578.700767882643
  40  Titans,Chiefs,466.24166968753786
  41  Titans,Rams,1782.8134568422993
  42  Titans,Seahawks,1969.2575392213953
  43  Titans,Bengals,236.84504890323132
  44  Titans,Lions,470.37735783890116
  45  Giants,Titans,756.3403038857662
  46  Giants,Giants,0.0
  47  Giants,Steelers,312.1579095285588
  48  Giants,Panthers,533.1534429592082
  49  Giants,Ravens,171.24153444341837
  50  Giants,Buccaneers,1006.7350164710128
  51  Giants,Colts,640.2178525991089
  52  Giants,Vikings,1009.1587588123238
  53  Giants,Cardinals,2142.320080118705
  54  Giants,Cowboys,1383.8367400345858
  55  Giants,Falcons,746.6398278983886
  56  Giants,Jets,0.0
  57  Giants,Broncos,1623.143735933398
  58  Giants,Dolphins,1084.6278446415993
  59  Giants,Eagles,85.15666767445761
  60  Giants,Bears,704.9102269021965
  61  Giants,Patriots,170.22531296208885
  62  Giants,Washington,197.76314518782522
  63  Giants,Packers,753.2607081832842
  64  Giants,Chargers,2418.093178782673
  65  Giants,Saints,1168.834448550058
  66  Giants,Texans,1421.3845398075402
  67  Giants,Bills,277.65823780032053
  68  Giants,Forty-Niners,2558.665416465118
  69  Giants,Jaguars,838.6566164058648
  70  Giants,Browns,398.99706135505426
  71  Giants,Raiders,2225.82653696895
  72  Giants,Chiefs,1084.8128436783045
  73  Giants,Rams,2447.5070491849397
  74  Giants,Seahawks,2393.834068747233
  75  Giants,Bengals,564.713099073275
  76  Giants,Lions,474.861018969151
  77  Steelers,Titans,470.18084163771294
  78  Steelers,Giants,312.1579095285588
  79  Steelers,Steelers,0.0
  80  Steelers,Panthers,363.3565532968902
  81  Steelers,Ravens,197.08234300553372
  82  Steelers,Buccaneers,872.5771484458008
  83  Steelers,Colts,328.06142391029516
  84  Steelers,Vikings,739.7996926451908
  85  Steelers,Cardinals,1830.2959248629447
  86  Steelers,Cowboys,1082.92246767
  87  Steelers,Falcons,520.993646454387
  88  Steelers,Jets,312.1579095285588
  89  Steelers,Broncos,1317.1497894711765
  90  Steelers,Dolphins,1000.4690862563103
  91  Steelers,Eagles,258.51037807967765
  92  Steelers,Bears,406.8997707775346
  93  Steelers,Patriots,467.89874899925485
  94  Steelers,Washington,198.31132805615974
  95  Steelers,Packers,495.8967246571419
  96  Steelers,Chargers,2106.599200985984
  97  Steelers,Saints,919.3284666414836
  98  Steelers,Texans,1141.0771664582119
  99  Steelers,Bills,172.7287466686027
 100  Steelers,Forty-Niners,2257.004010862679
 101  Steelers,Jaguars,704.8318285113091
 102  Steelers,Browns,114.2448012007502
 103  Steelers,Raiders,1917.0139689242337
 104  Steelers,Chiefs,773.2219980247136
 105  Steelers,Rams,2137.3425232503982
 106  Steelers,Seahawks,2130.059290832999
 107  Steelers,Bengals,256.3631668851403
 108  Steelers,Lions,204.23551182402542
 109  Panthers,Titans,338.10215341230247
 110  Panthers,Giants,533.1534429592082
 111  Panthers,Steelers,363.3565532968902
 112  Panthers,Panthers,0.0
 113  Panthers,Ravens,363.6685698110865
 114  Panthers,Buccaneers,509.86363177034514
 115  Panthers,Colts,427.2199515427103
 116  Panthers,Vikings,937.1862437501836
 117  Panthers,Cardinals,1786.3227002866486
 118  Panthers,Cowboys,944.2168027426935
 119  Panthers,Falcons,225.91188067416348
 120  Panthers,Jets,533.1534429592082
 121  Panthers,Broncos,1355.8332117664902
 122  Panthers,Dolphins,640.938640591372
 123  Panthers,Eagles,448.1470765980588
 124  Panthers,Bears,585.5648815530478
 125  Panthers,Patriots,700.5475230710181
 126  Panthers,Washington,335.94072197053845
 127  Panthers,Packers,745.0252454217089
 128  Panthers,Chargers,2071.2106396858785
 129  Panthers,Saints,648.2567915120001
 130  Panthers,Texans,929.1930500365397
 131  Panthers,Bills,532.7576377106617
 132  Panthers,Forty-Niners,2293.6486962787017
 133  Panthers,Jaguars,341.49785316090583
 134  Panthers,Browns,436.0277545808182
 135  Panthers,Raiders,1916.7572561601182
 136  Panthers,Chiefs,794.401938074258
 137  Panthers,Rams,2119.87065653104
 138  Panthers,Seahawks,2278.806268644844
 139  Panthers,Bengals,334.6151277384612
 140  Panthers,Lions,505.1402947044212
 141  Ravens,Titans,593.9987182331657
 142  Ravens,Giants,171.24153444341837
 143  Ravens,Steelers,197.08234300553372
 144  Ravens,Panthers,363.6685698110865
 145  Ravens,Ravens,0.0
 146  Ravens,Buccaneers,849.9113373219409
 147  Ravens,Colts,509.02558993050377
 148  Ravens,Vikings,935.945709664845
 149  Ravens,Cardinals,2006.5289725035516
 150  Ravens,Cowboys,1225.4762011237626
 151  Ravens,Falcons,575.3983421198827
 152  Ravens,Jets,171.24153444341837
 153  Ravens,Broncos,1506.6649799218576
 154  Ravens,Dolphins,943.1843239216464
 155  Ravens,Eagles,88.57209246115357
 156  Ravens,Bears,603.073268833127
 157  Ravens,Patriots,341.11230057276975
 158  Ravens,Washington,28.660451169991678
 159  Ravens,Packers,688.8070650434233
 160  Ravens,Chargers,2285.6777504696324
 161  Ravens,Saints,997.7851376382513
 162  Ravens,Texans,1253.9561740903391
 163  Ravens,Bills,266.3688130424835
 164  Ravens,Forty-Niners,2448.741569351098
 165  Ravens,Jaguars,680.1638512309216
 166  Ravens,Browns,308.0454205717404
 167  Ravens,Raiders,2102.4936593271304
 168  Ravens,Chiefs,954.7628077298729
 169  Ravens,Rams,2320.2109576871003
 170  Ravens,Seahawks,2326.5469541467082
 171  Ravens,Bengals,422.47301338257654
 172  Ravens,Lions,396.53144004063813
 173  Buccaneers,Titans,617.9981294605063
 174  Buccaneers,Giants,1006.7350164710128
 175  Buccaneers,Steelers,872.5771484458008
 176  Buccaneers,Panthers,509.86363177034514
 177  Buccaneers,Ravens,849.9113373219409
 178  Buccaneers,Buccaneers,0.0
 179  Buccaneers,Colts,840.0416556570102
 180  Buccaneers,Vikings,1314.0101635561082
 181  Buccaneers,Cardinals,1800.3726344619677
 182  Buccaneers,Cowboys,928.4835462934522
 183  Buccaneers,Falcons,414.70757607674796
 184  Buccaneers,Jets,1006.7350164710128
 185  Buccaneers,Broncos,1518.6622936625067
 186  Buccaneers,Dolphins,197.0528422520801
 187  Buccaneers,Eagles,923.5304618778866
 188  Buccaneers,Bears,1001.0198991742632
 189  Buccaneers,Patriots,1161.0439472907128
